date,eventfromtime,dayname,entrances,exits,waittime,volume,LocationName
16/02/2023,0:00:00,Thu,0,0,0,0,Area14
16/02/2023,0:00:00,Thu,0,0,0,0,Area15
16/02/2023,1:00:00,Thu,0,0,0,0,Area1
16/02/2023,1:00:00,Thu,0,0,0,0,Area2
16/02/2023,1:00:00,Thu,0,0,0,0,Area3
16/02/2023,1:00:00,Thu,0,0,0,0,Area4
16/02/2023,1:00:00,Thu,0,0,0,0,Ground Floor
16/02/2023,1:00:00,Thu,0,0,0,0,Area5
16/02/2023,1:00:00,Thu,0,0,0,0,Area16
16/02/2023,1:00:00,Thu,0,0,0,0,Area6
16/02/2023,1:00:00,Thu,0,0,0,0,Area7
16/02/2023,1:00:00,Thu,0,0,0,0,Second Floor
16/02/2023,1:00:00,Thu,0,0,0,0,Area8
16/02/2023,1:00:00,Thu,0,0,0,0,Area9
16/02/2023,1:00:00,Thu,0,0,0,0,Area10
16/02/2023,1:00:00,Thu,0,0,0,0,Area11
16/02/2023,1:00:00,Thu,0,0,0,0,Area12
16/02/2023,1:00:00,Thu,0,0,0,0,Area13
16/02/2023,1:00:00,Thu,0,0,0,0,Area14
16/02/2023,1:00:00,Thu,0,0,0,0,Area15
16/02/2023,2:00:00,Thu,0,0,0,0,Area1
16/02/2023,2:00:00,Thu,0,0,0,0,Area2
16/02/2023,2:00:00,Thu,0,0,0,0,Area3
16/02/2023,2:00:00,Thu,0,0,0,0,Area4
16/02/2023,2:00:00,Thu,0,0,0,0,Ground Floor
16/02/2023,2:00:00,Thu,0,0,0,0,Area5
16/02/2023,2:00:00,Thu,0,0,0,0,Area16
16/02/2023,2:00:00,Thu,0,0,0,0,Area6
16/02/2023,2:00:00,Thu,0,0,0,0,Area7
16/02/2023,2:00:00,Thu,0,0,0,0,Second Floor
16/02/2023,2:00:00,Thu,0,0,0,0,Area8
16/02/2023,2:00:00,Thu,0,0,0,0,Area9
16/02/2023,2:00:00,Thu,0,0,0,0,Area10
16/02/2023,2:00:00,Thu,0,0,0,0,Area11
16/02/2023,2:00:00,Thu,0,0,0,0,Area12
16/02/2023,2:00:00,Thu,0,0,0,0,Area13
16/02/2023,2:00:00,Thu,0,0,0,0,Area14
16/02/2023,2:00:00,Thu,0,0,0,0,Area15
16/02/2023,3:00:00,Thu,0,0,0,0,Area1
16/02/2023,3:00:00,Thu,0,0,0,0,Area2
16/02/2023,3:00:00,Thu,0,0,0,0,Area3
16/02/2023,3:00:00,Thu,0,0,0,0,Area4
16/02/2023,3:00:00,Thu,0,0,0,0,Ground Floor
16/02/2023,3:00:00,Thu,0,0,0,0,Area5
16/02/2023,3:00:00,Thu,0,0,0,0,Area16
16/02/2023,3:00:00,Thu,0,0,0,0,Area6
16/02/2023,3:00:00,Thu,0,0,0,0,Area7
16/02/2023,3:00:00,Thu,0,0,0,0,Second Floor
16/02/2023,3:00:00,Thu,0,0,0,0,Area8
16/02/2023,3:00:00,Thu,0,0,0,0,Area9
16/02/2023,3:00:00,Thu,0,0,0,0,Area10
16/02/2023,3:00:00,Thu,0,0,0,0,Area11
16/02/2023,3:00:00,Thu,0,0,0,0,Area12
16/02/2023,3:00:00,Thu,0,0,0,0,Area13
16/02/2023,3:00:00,Thu,0,0,0,0,Area14
16/02/2023,3:00:00,Thu,0,0,0,0,Area15
16/02/2023,4:00:00,Thu,0,0,0,0,Area1
16/02/2023,4:00:00,Thu,0,0,0,0,Area2
16/02/2023,4:00:00,Thu,0,0,0,0,Area3
16/02/2023,4:00:00,Thu,0,0,0,0,Area4
16/02/2023,4:00:00,Thu,0,0,0,0,Ground Floor
16/02/2023,4:00:00,Thu,0,0,0,0,Area5
16/02/2023,4:00:00,Thu,0,0,0,0,Area16
16/02/2023,4:00:00,Thu,0,0,0,0,Area6
16/02/2023,4:00:00,Thu,0,0,0,0,Area7
16/02/2023,4:00:00,Thu,0,0,0,0,Second Floor
16/02/2023,4:00:00,Thu,0,0,0,0,Area8
16/02/2023,4:00:00,Thu,0,0,0,0,Area9
16/02/2023,4:00:00,Thu,0,0,0,0,Area10
16/02/2023,4:00:00,Thu,0,0,0,0,Area11
16/02/2023,4:00:00,Thu,0,0,0,0,Area12
16/02/2023,4:00:00,Thu,0,0,0,0,Area13
16/02/2023,4:00:00,Thu,0,0,0,0,Area14
16/02/2023,4:00:00,Thu,0,0,0,0,Area15
16/02/2023,5:00:00,Thu,0,0,0,0,Area1
16/02/2023,5:00:00,Thu,0,0,0,0,Area2
16/02/2023,5:00:00,Thu,0,0,0,0,Area3
16/02/2023,5:00:00,Thu,0,0,0,0,Area4
16/02/2023,5:00:00,Thu,0,0,0,0,Ground Floor
16/02/2023,5:00:00,Thu,0,0,0,0,Area5
16/02/2023,5:00:00,Thu,0,0,0,0,Area16
16/02/2023,5:00:00,Thu,0,0,0,0,Area6
16/02/2023,5:00:00,Thu,0,0,0,0,Area7
16/02/2023,5:00:00,Thu,0,0,0,0,Second Floor
16/02/2023,5:00:00,Thu,0,0,0,0,Area8
16/02/2023,5:00:00,Thu,0,0,0,0,Area9
16/02/2023,5:00:00,Thu,0,0,0,0,Area10
16/02/2023,5:00:00,Thu,0,0,0,0,Area11
16/02/2023,5:00:00,Thu,0,0,0,0,Area12
16/02/2023,5:00:00,Thu,0,0,0,0,Area13
16/02/2023,5:00:00,Thu,0,0,0,0,Area14
16/02/2023,5:00:00,Thu,0,0,0,0,Area15
16/02/2023,6:00:00,Thu,0,0,0,0,Area1
16/02/2023,6:00:00,Thu,0,0,0,0,Area2
16/02/2023,6:00:00,Thu,0,0,0,0,Area3
16/02/2023,6:00:00,Thu,0,0,0,0,Area4
16/02/2023,6:00:00,Thu,0,0,0,0,Ground Floor
16/02/2023,6:00:00,Thu,0,0,0,0,Area5
16/02/2023,6:00:00,Thu,0,0,0,0,Area16
16/02/2023,6:00:00,Thu,0,0,0,0,Area6
16/02/2023,6:00:00,Thu,0,0,0,0,Area7
16/02/2023,6:00:00,Thu,0,0,0,0,Second Floor
16/02/2023,6:00:00,Thu,0,0,0,0,Area8
16/02/2023,6:00:00,Thu,0,0,0,0,Area9
16/02/2023,6:00:00,Thu,0,0,0,0,Area10
16/02/2023,6:00:00,Thu,0,0,0,0,Area11
16/02/2023,6:00:00,Thu,0,0,0,0,Area12
16/02/2023,6:00:00,Thu,0,0,0,0,Area13
16/02/2023,6:00:00,Thu,0,0,0,0,Area14
16/02/2023,6:00:00,Thu,0,0,0,0,Area15
16/02/2023,7:00:00,Thu,105,65,30.29,63,Area1
16/02/2023,7:00:00,Thu,33,28,104.48,147,Area2
16/02/2023,7:00:00,Thu,69,61,187.08,97,Area3
16/02/2023,7:00:00,Thu,8,1,16.58,3,Area4
16/02/2023,7:00:00,Thu,79,136,194.64,186,Ground Floor
16/02/2023,7:00:00,Thu,63,60,5.68,4,Area5
16/02/2023,7:00:00,Thu,11,14,22.48,1,Area16
16/02/2023,7:00:00,Thu,41,28,71.78,103,Area6
16/02/2023,7:00:00,Thu,0,0,0,0,Area7
16/02/2023,7:00:00,Thu,18,22,177.22,105,Second Floor
16/02/2023,7:00:00,Thu,8,10,8.95,1,Area8
16/02/2023,7:00:00,Thu,48,53,252.87,105,Area9
16/02/2023,7:00:00,Thu,4,4,52.82,2,Area10
16/02/2023,7:00:00,Thu,1,1,2.27,0,Area11
16/02/2023,7:00:00,Thu,3,1,53.38,3,Area12
16/02/2023,7:00:00,Thu,134,126,4.86,8,Area13
16/02/2023,7:00:00,Thu,0,0,0,0,Area14
16/02/2023,7:00:00,Thu,25,28,4.45,2,Area15
16/02/2023,8:00:00,Thu,232,198,29.35,99,Area1
16/02/2023,8:00:00,Thu,61,81,125.9,139,Area2
16/02/2023,8:00:00,Thu,196,269,68.64,61,Area3
16/02/2023,8:00:00,Thu,20,16,22.89,7,Area4
16/02/2023,8:00:00,Thu,258,392,47.61,84,Ground Floor
16/02/2023,8:00:00,Thu,267,245,5.74,18,Area5
16/02/2023,8:00:00,Thu,32,22,8.83,6,Area16
16/02/2023,8:00:00,Thu,64,42,93.54,117,Area6
16/02/2023,8:00:00,Thu,0,0,0,0,Area7
16/02/2023,8:00:00,Thu,29,69,185,82,Second Floor
16/02/2023,8:00:00,Thu,165,149,6.27,13,Area8
16/02/2023,8:00:00,Thu,178,248,72.35,37,Area9
16/02/2023,8:00:00,Thu,34,35,9.53,2,Area10
16/02/2023,8:00:00,Thu,8,7,4.69,1,Area11
16/02/2023,8:00:00,Thu,84,57,9.7,11,Area12
16/02/2023,8:00:00,Thu,129,133,6.94,9,Area13
16/02/2023,8:00:00,Thu,0,0,0,0,Area14
16/02/2023,8:00:00,Thu,40,38,5.04,2,Area15
16/02/2023,9:00:00,Thu,441,426,22.16,133,Area1
16/02/2023,9:00:00,Thu,152,167,89.08,119,Area2
16/02/2023,9:00:00,Thu,722,745,4.3,17,Area3
16/02/2023,9:00:00,Thu,27,17,28.33,17,Area4
16/02/2023,9:00:00,Thu,867,596,8.16,138,Ground Floor
16/02/2023,9:00:00,Thu,603,511,6.8,55,Area5
16/02/2023,9:00:00,Thu,82,83,10.26,11,Area16
16/02/2023,9:00:00,Thu,172,137,79.47,151,Area6
16/02/2023,9:00:00,Thu,5,4,2.44,0,Area7
16/02/2023,9:00:00,Thu,134,179,46.12,27,Second Floor
16/02/2023,9:00:00,Thu,295,279,5.87,19,Area8
16/02/2023,9:00:00,Thu,545,404,11.42,107,Area9
16/02/2023,9:00:00,Thu,222,212,3.62,6,Area10
16/02/2023,9:00:00,Thu,134,126,6.16,10,Area11
16/02/2023,9:00:00,Thu,110,83,21.8,49,Area12
16/02/2023,9:00:00,Thu,203,160,8.8,28,Area13
16/02/2023,9:00:00,Thu,1,0,2.49,1,Area14
16/02/2023,9:00:00,Thu,191,185,5.27,9,Area15
16/02/2023,10:00:00,Thu,772,696,15,155,Area1
16/02/2023,10:00:00,Thu,263,316,39.06,89,Area2
16/02/2023,10:00:00,Thu,1247,1242,3.05,13,Area3
16/02/2023,10:00:00,Thu,66,55,31.96,26,Area4
16/02/2023,10:00:00,Thu,1482,1054,19.04,523,Ground Floor
16/02/2023,10:00:00,Thu,902,847,11.39,149,Area5
16/02/2023,10:00:00,Thu,133,94,12.73,27,Area16
16/02/2023,10:00:00,Thu,359,392,42.81,146,Area6
16/02/2023,10:00:00,Thu,14,11,6.94,1,Area7
16/02/2023,10:00:00,Thu,467,315,10.19,90,Second Floor
16/02/2023,10:00:00,Thu,530,456,8.73,64,Area8
16/02/2023,10:00:00,Thu,773,678,18.29,231,Area9
16/02/2023,10:00:00,Thu,312,305,4.32,11,Area10
16/02/2023,10:00:00,Thu,294,249,8.13,35,Area11
16/02/2023,10:00:00,Thu,172,123,29.38,86,Area12
16/02/2023,10:00:00,Thu,315,278,14.57,70,Area13
16/02/2023,10:00:00,Thu,11,9,17.88,2,Area14
16/02/2023,10:00:00,Thu,599,523,5.09,36,Area15
16/02/2023,11:00:00,Thu,1134,1090,14.02,226,Area1
16/02/2023,11:00:00,Thu,540,561,5.89,24,Area2
16/02/2023,11:00:00,Thu,1875,1739,4.91,90,Area3
16/02/2023,11:00:00,Thu,112,99,24.49,43,Area4
16/02/2023,11:00:00,Thu,1993,1668,26.19,933,Ground Floor
16/02/2023,11:00:00,Thu,1302,1333,10.28,158,Area5
16/02/2023,11:00:00,Thu,85,77,26.05,53,Area16
16/02/2023,11:00:00,Thu,622,665,17.32,123,Area6
16/02/2023,11:00:00,Thu,21,24,5.22,1,Area7
16/02/2023,11:00:00,Thu,678,562,19.49,240,Second Floor
16/02/2023,11:00:00,Thu,671,575,14.58,166,Area8
16/02/2023,11:00:00,Thu,998,997,18.6,261,Area9
16/02/2023,11:00:00,Thu,576,585,4.01,15,Area10
16/02/2023,11:00:00,Thu,324,326,12.88,57,Area11
16/02/2023,11:00:00,Thu,247,215,31.77,127,Area12
16/02/2023,11:00:00,Thu,346,328,16.75,87,Area13
16/02/2023,11:00:00,Thu,20,23,7.05,2,Area14
16/02/2023,11:00:00,Thu,869,830,8.53,93,Area15
16/02/2023,12:00:00,Thu,1245,1209,15,266,Area1
16/02/2023,12:00:00,Thu,689,648,6.46,56,Area2
16/02/2023,12:00:00,Thu,1899,1919,6.33,122,Area3
16/02/2023,12:00:00,Thu,86,106,26.41,34,Area4
16/02/2023,12:00:00,Thu,2150,2089,31.36,1114,Ground Floor
16/02/2023,12:00:00,Thu,1395,1451,8.02,116,Area5
16/02/2023,12:00:00,Thu,88,103,35.59,47,Area16
16/02/2023,12:00:00,Thu,675,745,6.48,32,Area6
16/02/2023,12:00:00,Thu,32,17,11.05,7,Area7
16/02/2023,12:00:00,Thu,706,676,25.38,287,Second Floor
16/02/2023,12:00:00,Thu,722,695,19.48,214,Area8
16/02/2023,12:00:00,Thu,1139,1087,17.15,291,Area9
16/02/2023,12:00:00,Thu,671,666,3.53,12,Area10
16/02/2023,12:00:00,Thu,369,360,12.59,65,Area11
16/02/2023,12:00:00,Thu,269,254,32.37,151,Area12
16/02/2023,12:00:00,Thu,374,380,18.47,105,Area13
16/02/2023,12:00:00,Thu,24,22,4.15,1,Area14
16/02/2023,12:00:00,Thu,896,832,12.27,168,Area15
16/02/2023,13:00:00,Thu,1262,1197,17.14,324,Area1
16/02/2023,13:00:00,Thu,734,724,10.21,103,Area2
16/02/2023,13:00:00,Thu,1740,1796,5.55,81,Area3
16/02/2023,13:00:00,Thu,83,87,19.49,24,Area4
16/02/2023,13:00:00,Thu,2198,2219,32.82,1126,Ground Floor
16/02/2023,13:00:00,Thu,1289,1351,5.57,56,Area5
16/02/2023,13:00:00,Thu,97,90,30.86,44,Area16
16/02/2023,13:00:00,Thu,721,724,3.77,16,Area6
16/02/2023,13:00:00,Thu,15,17,29.62,15,Area7
16/02/2023,13:00:00,Thu,678,657,28.44,319,Second Floor
16/02/2023,13:00:00,Thu,730,717,21.33,239,Area8
16/02/2023,13:00:00,Thu,1115,1121,19.28,317,Area9
16/02/2023,13:00:00,Thu,697,671,5.07,34,Area10
16/02/2023,13:00:00,Thu,337,353,12.42,55,Area11
16/02/2023,13:00:00,Thu,380,383,30.1,151,Area12
16/02/2023,13:00:00,Thu,467,482,16.15,95,Area13
16/02/2023,13:00:00,Thu,13,9,9.71,4,Area14
16/02/2023,13:00:00,Thu,790,795,15.6,178,Area15
16/02/2023,14:00:00,Thu,1265,1254,18.68,362,Area1
16/02/2023,14:00:00,Thu,706,643,12.76,142,Area2
16/02/2023,14:00:00,Thu,1575,1583,5.26,71,Area3
16/02/2023,14:00:00,Thu,55,61,21.48,18,Area4
16/02/2023,14:00:00,Thu,2141,2235,31.79,996,Ground Floor
16/02/2023,14:00:00,Thu,1284,1282,3.61,25,Area5
16/02/2023,14:00:00,Thu,116,127,25.77,38,Area16
16/02/2023,14:00:00,Thu,644,636,3.15,7,Area6
16/02/2023,14:00:00,Thu,19,15,47.15,17,Area7
16/02/2023,14:00:00,Thu,704,640,31.67,389,Second Floor
16/02/2023,14:00:00,Thu,727,779,21.39,215,Area8
16/02/2023,14:00:00,Thu,1025,1021,19.11,287,Area9
16/02/2023,14:00:00,Thu,585,620,3.79,9,Area10
16/02/2023,14:00:00,Thu,365,356,11.45,55,Area11
16/02/2023,14:00:00,Thu,407,398,25,156,Area12
16/02/2023,14:00:00,Thu,392,400,13.9,75,Area13
16/02/2023,14:00:00,Thu,24,14,23.58,12,Area14
16/02/2023,14:00:00,Thu,769,740,17.44,205,Area15
16/02/2023,15:00:00,Thu,1169,1192,20.41,337,Area1
16/02/2023,15:00:00,Thu,594,655,15.09,119,Area2
16/02/2023,15:00:00,Thu,1447,1478,4.28,41,Area3
16/02/2023,15:00:00,Thu,63,59,18.77,16,Area4
16/02/2023,15:00:00,Thu,1988,2081,30.49,943,Ground Floor
16/02/2023,15:00:00,Thu,1242,1196,4.41,43,Area5
16/02/2023,15:00:00,Thu,121,128,20.7,37,Area16
16/02/2023,15:00:00,Thu,581,604,3.48,9,Area6
16/02/2023,15:00:00,Thu,29,30,41.98,18,Area7
16/02/2023,15:00:00,Thu,634,635,37.34,395,Second Floor
16/02/2023,15:00:00,Thu,676,653,20.63,216,Area8
16/02/2023,15:00:00,Thu,961,937,21.81,334,Area9
16/02/2023,15:00:00,Thu,559,526,4.68,26,Area10
16/02/2023,15:00:00,Thu,344,359,11.82,52,Area11
16/02/2023,15:00:00,Thu,394,401,26.42,150,Area12
16/02/2023,15:00:00,Thu,425,455,10.61,51,Area13
16/02/2023,15:00:00,Thu,13,18,33.45,12,Area14
16/02/2023,15:00:00,Thu,726,717,19.54,208,Area15
16/02/2023,16:00:00,Thu,1172,1136,19.99,362,Area1
16/02/2023,16:00:00,Thu,591,570,10.75,85,Area2
16/02/2023,16:00:00,Thu,1468,1467,3.26,19,Area3
16/02/2023,16:00:00,Thu,57,58,18.99,17,Area4
16/02/2023,16:00:00,Thu,2213,2011,28.98,966,Ground Floor
16/02/2023,16:00:00,Thu,1217,1178,7.2,105,Area5
16/02/2023,16:00:00,Thu,105,104,21.81,35,Area16
16/02/2023,16:00:00,Thu,608,592,3.78,16,Area6
16/02/2023,16:00:00,Thu,15,14,54.9,17,Area7
16/02/2023,16:00:00,Thu,623,545,41.49,429,Second Floor
16/02/2023,16:00:00,Thu,631,634,22.15,203,Area8
16/02/2023,16:00:00,Thu,933,918,24.06,352,Area9
16/02/2023,16:00:00,Thu,502,520,6.4,30,Area10
16/02/2023,16:00:00,Thu,357,311,12.33,68,Area11
16/02/2023,16:00:00,Thu,296,276,30.01,160,Area12
16/02/2023,16:00:00,Thu,403,412,8.57,41,Area13
16/02/2023,16:00:00,Thu,8,10,66.08,10,Area14
16/02/2023,16:00:00,Thu,711,714,20.95,218,Area15
16/02/2023,17:00:00,Thu,1245,1219,21.59,413,Area1
16/02/2023,17:00:00,Thu,726,689,12.11,124,Area2
16/02/2023,17:00:00,Thu,1604,1595,3.41,26,Area3
16/02/2023,17:00:00,Thu,64,61,22.51,23,Area4
16/02/2023,17:00:00,Thu,2483,2207,30.27,1253,Ground Floor
16/02/2023,17:00:00,Thu,1291,1332,7.56,105,Area5
16/02/2023,17:00:00,Thu,111,122,19.6,27,Area16
16/02/2023,17:00:00,Thu,618,627,5.28,29,Area6
16/02/2023,17:00:00,Thu,13,12,72.22,18,Area7
16/02/2023,17:00:00,Thu,712,717,43.34,477,Second Floor
16/02/2023,17:00:00,Thu,729,636,22.49,256,Area8
16/02/2023,17:00:00,Thu,1146,1111,24.15,387,Area9
16/02/2023,17:00:00,Thu,564,583,3.86,12,Area10
16/02/2023,17:00:00,Thu,418,410,16.18,104,Area11
16/02/2023,17:00:00,Thu,348,311,35.78,205,Area12
16/02/2023,17:00:00,Thu,475,437,7.61,44,Area13
16/02/2023,17:00:00,Thu,15,20,38.66,7,Area14
16/02/2023,17:00:00,Thu,729,746,19.53,201,Area15
16/02/2023,18:00:00,Thu,1176,1261,22,355,Area1
16/02/2023,18:00:00,Thu,733,705,13.89,160,Area2
16/02/2023,18:00:00,Thu,1897,1822,3.83,50,Area3
16/02/2023,18:00:00,Thu,51,64,25.93,18,Area4
16/02/2023,18:00:00,Thu,2674,2490,33.07,1468,Ground Floor
16/02/2023,18:00:00,Thu,1418,1466,6.15,82,Area5
16/02/2023,18:00:00,Thu,100,98,15.31,21,Area16
16/02/2023,18:00:00,Thu,734,711,3.7,17,Area6
16/02/2023,18:00:00,Thu,17,16,72.37,18,Area7
16/02/2023,18:00:00,Thu,920,850,36.83,492,Second Floor
16/02/2023,18:00:00,Thu,743,793,24.58,272,Area8
16/02/2023,18:00:00,Thu,1154,1038,22.27,436,Area9
16/02/2023,18:00:00,Thu,685,633,4.26,27,Area10
16/02/2023,18:00:00,Thu,435,385,18.38,124,Area11
16/02/2023,18:00:00,Thu,614,659,25.35,180,Area12
16/02/2023,18:00:00,Thu,370,378,11.27,65,Area13
16/02/2023,18:00:00,Thu,21,22,7.94,3,Area14
16/02/2023,18:00:00,Thu,971,994,15.13,181,Area15
16/02/2023,19:00:00,Thu,1331,1372,16.76,286,Area1
16/02/2023,19:00:00,Thu,1069,858,16.38,310,Area2
16/02/2023,19:00:00,Thu,2186,2029,7.25,203,Area3
16/02/2023,19:00:00,Thu,124,132,6.45,6,Area4
16/02/2023,19:00:00,Thu,2940,2883,34.58,1634,Ground Floor
16/02/2023,19:00:00,Thu,1531,1477,3.63,35,Area5
16/02/2023,19:00:00,Thu,127,133,11.78,18,Area16
16/02/2023,19:00:00,Thu,1088,1037,5.85,71,Area6
16/02/2023,19:00:00,Thu,30,36,54.53,18,Area7
16/02/2023,19:00:00,Thu,1091,995,33.3,596,Second Floor
16/02/2023,19:00:00,Thu,875,892,21.16,269,Area8
16/02/2023,19:00:00,Thu,1322,1369,25.51,497,Area9
16/02/2023,19:00:00,Thu,818,791,7.4,73,Area10
16/02/2023,19:00:00,Thu,440,459,21.66,145,Area11
16/02/2023,19:00:00,Thu,421,416,25.01,171,Area12
16/02/2023,19:00:00,Thu,493,476,11.8,84,Area13
16/02/2023,19:00:00,Thu,37,34,7.66,7,Area14
16/02/2023,19:00:00,Thu,1254,1352,8.61,114,Area15
16/02/2023,20:00:00,Thu,1282,1349,14.15,233,Area1
16/02/2023,20:00:00,Thu,895,892,26.27,411,Area2
16/02/2023,20:00:00,Thu,2030,1904,11.75,356,Area3
16/02/2023,20:00:00,Thu,72,70,4.45,3,Area4
16/02/2023,20:00:00,Thu,2550,2595,38.37,1576,Ground Floor
16/02/2023,20:00:00,Thu,1525,1508,5.41,78,Area5
16/02/2023,20:00:00,Thu,131,133,8.93,14,Area16
16/02/2023,20:00:00,Thu,890,849,9.12,110,Area6
16/02/2023,20:00:00,Thu,41,43,30.28,17,Area7
16/02/2023,20:00:00,Thu,969,928,39.41,676,Second Floor
16/02/2023,20:00:00,Thu,699,729,21.7,227,Area8
16/02/2023,20:00:00,Thu,1401,1291,24.57,509,Area9
16/02/2023,20:00:00,Thu,673,675,10.23,91,Area10
16/02/2023,20:00:00,Thu,478,488,17.84,109,Area11
16/02/2023,20:00:00,Thu,295,316,30.09,159,Area12
16/02/2023,20:00:00,Thu,391,413,14.74,74,Area13
16/02/2023,20:00:00,Thu,27,27,17.66,7,Area14
16/02/2023,20:00:00,Thu,1157,1092,7.49,104,Area15
16/02/2023,21:00:00,Thu,1012,1060,13.55,186,Area1
16/02/2023,21:00:00,Thu,857,842,29.92,386,Area2
16/02/2023,21:00:00,Thu,1754,1775,15.92,405,Area3
16/02/2023,21:00:00,Thu,48,48,5.87,3,Area4
16/02/2023,21:00:00,Thu,2334,2678,39.98,1488,Ground Floor
16/02/2023,21:00:00,Thu,1224,1175,8.6,133,Area5
16/02/2023,21:00:00,Thu,81,74,12.76,16,Area16
16/02/2023,21:00:00,Thu,790,840,11.28,108,Area6
16/02/2023,21:00:00,Thu,19,31,32.27,7,Area7
16/02/2023,21:00:00,Thu,859,993,44.61,619,Second Floor
16/02/2023,21:00:00,Thu,557,634,23.27,182,Area8
16/02/2023,21:00:00,Thu,1179,1253,28.58,556,Area9
16/02/2023,21:00:00,Thu,653,659,10.46,85,Area10
16/02/2023,21:00:00,Thu,440,546,12.6,59,Area11
16/02/2023,21:00:00,Thu,288,361,31,123,Area12
16/02/2023,21:00:00,Thu,286,317,12.47,43,Area13
16/02/2023,21:00:00,Thu,19,24,6.17,1,Area14
16/02/2023,21:00:00,Thu,1017,1104,9.71,118,Area15
16/02/2023,22:00:00,Thu,560,686,11.42,72,Area1
16/02/2023,22:00:00,Thu,437,629,34.85,333,Area2
16/02/2023,22:00:00,Thu,816,951,20.75,310,Area3
16/02/2023,22:00:00,Thu,11,14,5.86,2,Area4
16/02/2023,22:00:00,Thu,1170,1862,40.76,732,Ground Floor
16/02/2023,22:00:00,Thu,689,808,6.89,43,Area5
16/02/2023,22:00:00,Thu,90,105,13.37,15,Area16
16/02/2023,22:00:00,Thu,298,363,9.45,30,Area6
16/02/2023,22:00:00,Thu,0,0,0,0,Area7
16/02/2023,22:00:00,Thu,397,738,48.04,358,Second Floor
16/02/2023,22:00:00,Thu,362,456,16.6,67,Area8
16/02/2023,22:00:00,Thu,883,1066,29.89,412,Area9
16/02/2023,22:00:00,Thu,244,311,9.41,24,Area10
16/02/2023,22:00:00,Thu,122,127,5.44,7,Area11
16/02/2023,22:00:00,Thu,182,254,15.01,16,Area12
16/02/2023,22:00:00,Thu,103,116,11.47,18,Area13
16/02/2023,22:00:00,Thu,0,1,0,0,Area14
16/02/2023,22:00:00,Thu,423,469,6.77,26,Area15
16/02/2023,23:00:00,Thu,239,272,6.12,11,Area1
16/02/2023,23:00:00,Thu,237,453,45.52,132,Area2
16/02/2023,23:00:00,Thu,245,486,32.82,123,Area3
16/02/2023,23:00:00,Thu,0,0,0,0,Area4
16/02/2023,23:00:00,Thu,616,1156,40.17,308,Ground Floor
16/02/2023,23:00:00,Thu,228,251,4.86,8,Area5
16/02/2023,23:00:00,Thu,18,24,9.05,2,Area16
16/02/2023,23:00:00,Thu,98,105,5.26,4,Area6
16/02/2023,23:00:00,Thu,0,0,0,0,Area7
16/02/2023,23:00:00,Thu,179,383,55.3,119,Second Floor
16/02/2023,23:00:00,Thu,193,228,6.69,10,Area8
16/02/2023,23:00:00,Thu,580,890,24.56,145,Area9
16/02/2023,23:00:00,Thu,52,58,7.57,5,Area10
16/02/2023,23:00:00,Thu,19,22,4.34,0,Area11
16/02/2023,23:00:00,Thu,34,38,3.61,1,Area12
16/02/2023,23:00:00,Thu,39,56,14.18,6,Area13
16/02/2023,23:00:00,Thu,0,0,0,0,Area14
16/02/2023,23:00:00,Thu,80,93,6.93,6,Area15
17/02/2023,0:00:00,Fri,0,0,0,0,Area1
17/02/2023,0:00:00,Fri,0,0,0,0,Area2
17/02/2023,0:00:00,Fri,0,0,0,0,Area3
17/02/2023,0:00:00,Fri,0,0,0,0,Area4
17/02/2023,0:00:00,Fri,0,0,0,0,Ground Floor
17/02/2023,0:00:00,Fri,0,0,0,0,Area5
17/02/2023,0:00:00,Fri,0,0,0,0,Area16
17/02/2023,0:00:00,Fri,0,0,0,0,Area6
17/02/2023,0:00:00,Fri,0,0,0,0,Area7
17/02/2023,0:00:00,Fri,0,0,0,0,Second Floor
17/02/2023,0:00:00,Fri,0,0,0,0,Area9
17/02/2023,0:00:00,Fri,0,0,0,0,Area11
17/02/2023,0:00:00,Fri,0,0,0,0,Area14
17/02/2023,0:00:00,Fri,0,0,0,0,Area15
17/02/2023,1:00:00,Fri,0,0,0,0,Area1
17/02/2023,1:00:00,Fri,0,0,0,0,Area2
17/02/2023,1:00:00,Fri,0,0,0,0,Area3
17/02/2023,1:00:00,Fri,0,0,0,0,Area4
17/02/2023,1:00:00,Fri,0,0,0,0,Ground Floor
17/02/2023,1:00:00,Fri,0,0,0,0,Area5
17/02/2023,1:00:00,Fri,0,0,0,0,Area16
17/02/2023,1:00:00,Fri,0,0,0,0,Area6
17/02/2023,1:00:00,Fri,0,0,0,0,Area7
17/02/2023,1:00:00,Fri,0,0,0,0,Second Floor
17/02/2023,1:00:00,Fri,0,0,0,0,Area9
17/02/2023,1:00:00,Fri,0,0,0,0,Area11
17/02/2023,1:00:00,Fri,0,0,0,0,Area14
17/02/2023,1:00:00,Fri,0,0,0,0,Area15
17/02/2023,2:00:00,Fri,0,0,0,0,Area1
17/02/2023,2:00:00,Fri,0,0,0,0,Area2
17/02/2023,2:00:00,Fri,0,0,0,0,Area3
17/02/2023,2:00:00,Fri,0,0,0,0,Area4
17/02/2023,2:00:00,Fri,0,0,0,0,Ground Floor
17/02/2023,2:00:00,Fri,0,0,0,0,Area5
17/02/2023,2:00:00,Fri,0,0,0,0,Area16
17/02/2023,2:00:00,Fri,0,0,0,0,Area6
